          -0.7071067812     0.0000000000     0.7071067812
   8,106    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,106 -12986.9913 1998.8685 5412.4022 2 0
   8,105     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,107    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,107 -13175.4136 2375.7131 5223.9799 2 0
   8,106     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,2    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,108 -6392.2113 -4407.4893 5223.9799 2 0
   8,4     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,109    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,109 -6769.0558 -4219.0670 5412.4022 2 0
   8,108     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,110    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,110 -7145.9004 -4030.6447 5600.8245 2 0
   8,109     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,111    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,111 -7522.7450 -3842.2224 5789.2468 2 0
   8,110     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,112    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,112 -7899.5896 -3653.8001 5977.6691 2 0
   8,111     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,113    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,113 -8276.4341 -3465.3778 6166.0913 2 0
   8,112     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,114    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,114 -8653.2787 -3276.9555 6354.5136 2 0
   8,113     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,115    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,115 -9030.1233 -3088.5332 6542.9359 2 0
   8,114     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,116    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,116 -9406.9679 -2900.1110 6731.3582 2 0
   8,115     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,117    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,117 -9783.8125 -2711.6887 6919.7805 2 0
   8,116     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,118    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,118 -10160.6570 -2523.2664 7108.2028 2 0
   8,117     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,119    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,119 -10537.5016 -2334.8441 7296.6251 2 0
   8,118     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,3    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,120 -3754.2992 -1769.5772 -51.8442 2 0
   8,5    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,121     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,121 -3942.7215 -1392.7327 -240.2665 2 0
   8,120    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,122     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,122 -4131.1438 -1015.8881 -428.6887 2 0
   8,121    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,123     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,123 -4319.5661 -639.0435 -617.1110 2 0
   8,122    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,124     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,124 -4507.9884 -262.1989 -805.5333 2 0
   8,123    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,125     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,125 -4696.4107 114.6456 -993.9556 2 0
   8,124    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,126     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,126 -4884.8330 491.4902 -1182.3779 2 0
   8,125    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,127     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,127 -5073.2553 868.3348 -1370.8002 2 0
   8,126    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,128     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,128 -5261.6775 1245.1794 -1559.2225 2 0
   8,127    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,129     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,129 -5450.0998 1622.0240 -1747.6448 2 0
   8,128    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,130     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,130 -5638.5221 1998.8685 -1936.0670 2 0
   8,129    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,131     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,131 -5826.9444 2375.7131 -2124.4893 2 0
   8,130    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,0     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,132 -3754.2992 -2334.8441 513.4227 2 0
   8,5     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,133    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,133 -3942.7215 -2523.2664 890.2673 2 0
   8,132     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,134    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,134 -4131.1438 -2711.6887 1267.1119 2 0
   8,133     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,135    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,135 -4319.5661 -2900.1110 1643.9564 2 0
   8,134     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,136    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,136 -4507.9884 -3088.5332 2020.8010 2 0
   8,135     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,137    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,137 -4696.4107 -3276.9555 2397.6456 2 0
   8,136     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,138    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,138 -4884.8330 -3465.3778 2774.4902 2 0
   8,137     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,139    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,139 -5073.2553 -3653.8001 3151.3347 2 0
   8,138     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,140    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,140 -5261.6775 -3842.2224 3528.1793 2 0
   8,139     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,141    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,141 -5450.0998 -4030.6447 3905.0239 2 0
   8,140     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,142    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,142 -5638.5221 -4219.0670 4281.8685 2 0
   8,141     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,143    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,143 -5826.9444 -4407.4893 4658.7130 2 0
   8,142     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,4    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,144 -8605.4122 -4345.0340 -9384.6099 2 0
   8,7    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,145     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,145 -8375.3456 -3947.4949 -9575.0281 2 0
   8,144    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,146     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,146 -8145.2791 -3549.9558 -9765.4462 2 0
   8,145    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,147     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,147 -7915.2125 -3152.4166 -9955.8644 2 0
   8,146    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,148     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,148 -7685.1460 -2754.8775 -10146.2826 2 0
   8,147    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,149     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,149 -7455.0794 -2357.3384 -10336.7007 2 0
   8,148    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,150     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,150 -7225.0129 -1959.7992 -10527.1189 2 0
   8,149    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,151     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,151 -6994.9463 -1562.2601 -10717.5371 2 0
   8,150    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,152     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,152 -6764.8798 -1164.7210 -10907.9552 2 0
   8,151    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,153     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,153 -6534.8132 -767.1818 -11098.3734 2 0
   8,152    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,6     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,154 -6534.8132 -6646.7548 -5218.8004 2 0
   8,8    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,155     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,155 -6764.8798 -6456.3367 -5616.3396 2 0
   8,154    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,156     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,156 -6994.9463 -6265.9185 -6013.8787 2 0
   8,155    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,157     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,157 -7225.0129 -6075.5003 -6411.4178 2 0
   8,156    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,158     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,158 -7455.0794 -5885.0822 -6808.9570 2 0
   8,157    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,159     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,159 -7685.1460 -5694.6640 -7206.4961 2 0
   8,158    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,160     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,160 -7915.2125 -5504.2458 -7604.0352 2 0
   8,159    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,161     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,161 -8145.2791 -5313.8277 -8001.5744 2 0
   8,160    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,162     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,162 -8375.3456 -5123.4095 -8399.1135 2 0
